都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,title,名称_カナ,種別,住所,方書,lat,lng,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
270008,,大阪府,,幼保連携型認定こども園智鳥保育園,ヨウホレンケイガタニンテイコドモエンチドリホイクエン,,大阪府門真市北島町14-28,,34.723515,135.595291,,,072-881-3755,,,,(福)晋栄福祉会,,,,,,,,,,
270008,,大阪府,,幼保連携型認定こども園うちこしこども園,ヨウホレンケイガタニンテイコドモエンウチコシコドモエン,,大阪府門真市打越町25-1,,34.73325,135.59787,,,072-887-1588,,,,(社)雅福祉会,,,,,,,,,,
270008,,大阪府,,幼保連携型認定こども園きたじまこども園,ヨウホレンケイガタニンテイコドモエキタジマコドモエン,,大阪府門真市五月田町4-1,,34.729855,135.597076,,,072-882-6167,,,,(社)雅福祉会,,,,,,,,,,
270008,,大阪府,,幼保連携型認定こども園脇田こども学園,ヨウホレンケイガタニンテイコドモエンワキタコドモガクエン,,大阪府門真市脇田町2-8,,34.724888,135.614273,,,072-885-4310,,,,(社)門真福祉会,,,,,,,,,,
270008,,大阪府,,めぐみ白鳥こども園,メグミハクチョウコドモエン,,大阪府門真市四宮6-7-13,,34.730324,135.616913,,,072-882-0072,,,,(学)門真めぐみ学園,,,,,,,,,,
270008,,大阪府,,認定こども園　みなみせんりおか遊育園,ニンテイコドモエン　ミナミセンリオカユウイクエン,,大阪府摂津市南千里丘4-35,,34.784016,135.556137,,,06-6317-2466,,,,(福)桃林会,,,,,,,,,,
270008,,大阪府,,認定こども園　みなみせんりおか遊育園分園がくえんちょう遊育園,ニンテイコドモエン　ミナミセンリオカユウイクエンブンエンガクエンチョウユウイクエン,,大阪府摂津市学園町1-2-33,,34.784416,135.561127,,,072-665-9125,,,,(福)桃林会,,,,,,,,,,
270008,,大阪府,,認定こども園　正雀ひかり園,ニンテイコドモエン　ショウジャクヒカリエン,,大阪府摂津市正雀1-1-7,,34.778992,135.551865,,,06-6317-3008,,,,(学)成晃学院,,,,,,,,,,
270008,,大阪府,,認定こども園　せっつ遊育園,ニンテイコドモエン　セッツユウイクエン,,大阪府摂津市三島3-13-1,,34.780083,135.557007,,,06-6382-0307,,,,(福)桃林会,,,,,,,,,,
270008,,大阪府,,認定こども園　つるのひまわり園,ニンテイコドモエン　ツルノヒマワリエン,,大阪府摂津市鶴野2-7-16,,34.779629,135.564178,,,072-632-1115,,,,(福)鶴野会,,,,,,,,,,
270008,,大阪府,,認定こども園　正雀愛育園,ニンテイコドモエン　ショウジャクアイイクエン,,大阪府摂津市正雀4-12-23,,34.772518,135.555038,,,06-6382-2600,,,,(福)成光苑,,,,,,,,,,
270008,,大阪府,,認定こども園　一津屋愛育園,ニンテイコドモエン　ヒトツヤアイイクエン,,大阪府摂津市一津屋1-37-9,,34.760391,135.566345,,,06-6340-2107,,,,(福)成光苑,,,,,,,,,,
270008,,大阪府,,認定こども園　とりかい遊育園,ニンテイコドモエン　トリカイユウイクエン,,大阪府摂津市鳥飼中1-20-1,,34.780155,135.591797,,,072-654-5093,,,,(福)桃林会,,,,,,,,,,
270008,,大阪府,,認定こども園　とりかいひがし遊育園,ニンテイコドモエン　トリカイヒガシユウイクエン,,大阪府摂津市鳥飼上3-2-25,,34.786739,135.591736,,,072-654-8041,,,,(福)桃林会,,,,,,,,,,
270008,,大阪府,,認定こども園　鳥飼さつき園,ニンテイコドモエン　トリカイサツキエン,,大阪府摂津市鳥飼野々2-3-1,,34.774055,135.576828,,,072-654-1466,,,,(福)摂津会,,,,,,,,,,
270008,,大阪府,,認定こども園　摂津ひかり保育園,ニンテイコドモエン　セッツヒカリホイクエン,,大阪府摂津市鳥飼本町1-11-1,,34.778603,135.585739,,,072-650-0123,,,,(福)摂津会,,,,,,,,,,
270008,,大阪府,,認定こども園　KENTO ひまわり園,ニンテイコドモエン　ケントヒマワリエン,,大阪府摂津市千里丘7-3-7,,34.783211,135.543015,,,06-6192-9117,,,,(福)鶴野会,,,,,,,,,,
270008,,大阪府,,取石認定こども園,トリイシニンテイコドモエン,,大阪府高石市取石3-4-64,,34.518284,135.450272,,,072-272-8188,,,,(福)徳友会,,,,,,,,,,
270008,,大阪府,,認定こども園たかいし保育園,ニンテイコドモエンタカイシホイクエン,,大阪府高石市千代田4-2-15,,34.522518,135.427887,,,072-261-0944,,,,(福)浜寺会,,,,,,,,,,
270008,,大阪府,,認定こども園清高幼稚園,ニンテイコドモエンセイコウヨウチエン,,大阪府高石市西取石8-4-1,,34.516071,135.441116,,,072-261-1341,,,,(学)慈光学園,,,,,,,,,,
270008,,大阪府,,幼保連携型認定こども園東羽衣こども園,ヨウホレンケイガタニンテイコドモエンヒガシハゴロモコドモエン,,大阪府高石市東羽衣7-3-40,,34.527233,135.441422,,,072-264-7591,,,,(福)南海福祉事業会,,,,,,,,,,
270008,,大阪府,,取石南こども園,トリイシミナミコドモエン,,大阪府高石市取石4-12-16,,34.513351,135.447861,,,072-275-0888,,,,(福)徳友会,,,,,,,,,,
270008,,大阪府,,認定こども園浜寺幼稚園,ニンテイコドモエンハマデラヨウチエン,,大阪府高石市東羽衣1-1-8,,34.537468,135.444427,,,072-261-0097,,,,(学)浜寺幼稚園,,,,,,,,,,
270008,,大阪府,,幼保連携型認定こども園南海愛児園,ヨウホレンケイガタニンテイコドモエンナンカイアイジエン,,大阪府高石市千代田6-12-53,,34.518063,135.424042,,,072-261-8857,,,,(福)南海福祉事業会,,,,,,,,,,
270008,,大阪府,,認定こども園加茂保育園,ニンテイコドモエンカモホイクエン,,大阪府高石市西取石6-4-8,,34.519314,135.44545,,,072-242-7688,,,,(福)不易創造館,,,,,,,,,,
270008,,大阪府,,幼保連携型認定こども園羽衣保育園,ヨウホレンケイガタニンテイコドモエンハゴロモホイクエン,,大阪府高石市羽衣5-1-6,,34.531673,135.437393,,,072-264-3531,,,,(福)南海福祉事業会,,,,,,,,,,
270008,,大阪府,,認定こども園　ななこども園,ニンテイコドモエン　ナナコドモエン,,大阪府藤井寺市藤ヶ丘4-1-15,,34.563511,135.597137,,,072-953-4295,,,,(福)種の会,,,,,,,,,,
270008,,大阪府,,認定こども園　ひかりこども園,ニンテイコドモエン　ヒカリコドモエン,,大阪府藤井寺市大井5-5-12,,34.580894,135.61264,,,072-939-6081,,,,(福)南大阪福祉協会,,,,,,,,,,
270008,,大阪府,,認定こども園　藤井寺カトリック幼稚園,ニンテイコドモエン　フジイデラカトリックヨウチエン,,大阪府藤井寺市御舟町11-1,,34.574032,135.60022,,,072-938-8878,,,,(学)大阪聖マリア学園,,,,,,,,,,
270008,,大阪府,,泉南市立なるにっこ認定こども園,センナンシリツナルニッコニンテイコドモエン,,大阪府泉南市信達市場1946,,34.369785,135.275299,,,072-482-5660,,,,泉南市,,,,,,,,,,
270008,,大阪府,,認定こども園信達こども園,ニンテイコドモエン　シンダチコドモエン,,大阪府泉南市信達牧野425-1,,34.363823,135.280945,,,072-483-4642,,,,(福)恵由福祉会,,,,,,,,,,
270008,,大阪府,,認定こども園西信達くねあ,ニンテイコドモエン　ニシシンダチクネア,,大阪府泉南市岡田5-23-11,,34.385666,135.27684,,,072-483-2444 ,,,,(福)ルンビニ園,,,,,,,,,,
270008,,大阪府,,たるいこども園,タルイコドモエン,,大阪府泉南市樽井6-9-10,,34.371426,135.264328,,,072-482-0074,,,,(福)貝塚中央福祉会,,,,,,,,,,
270008,,大阪府,,認定こども園砂川幼稚園,ニンテイコドモエン　スナガワヨウチエン,,大阪府泉南市信達大苗代1138,,34.363121,135.293961,,,072-483-1221,,,,(学)いづみ学園,,,,,,,,,,
270008,,大阪府,,四條畷市立忍ヶ丘あおぞらこども園,シジョウナワテシリツシノブガオカアオゾラコドモエン,,大阪府四條畷市岡山3-2-11,,34.748245,135.646179,,,072-877-7583,,,,四條畷市,,,,,,,,,,
270008,,大阪府,,田原台ひまわりこども園,タワラダイヒマワリコドモエン,,大阪府四條畷市田原台7-1-7,,34.721939,135.692993,,,0743-78-0133,,,,(福)恵由福祉会,,,,,,,,,,
270008,,大阪府,,四條畷すみれ保育園,シジョウナワテスミレホイクエン,,大阪府四條畷市北出町11-7,,34.737095,135.628662,,,072-878-5961,,,,(福)北出福祉会,,,,,,,,,,
270008,,大阪府,,認定こども園　忍ヶ丘愛育園,ニンテイコドモエン　シノブガオカアイイクエン,,大阪府四條畷市大字岡山125-1,,34.744133,135.649368,,,072-877-0123,,,,(福)盛幸会,,,,,,,,,,
270008,,大阪府,,幼稚園型認定こども園　畷幼稚園,ヨウチエンガタニンテイコドモエン　ナワテヨウチエン,,大阪府四條畷市中野本町7-1,,34.739761,135.640976,,,072-877-0339,,,,(学)山本栄学園,,,,,,,,,,
270008,,大阪府,,認定こども園　忍ヶ丘いるかこども園,ニンテイコドモエン　シノブガオカイルカコドモエン,,大阪府四條畷市岡山東2-3-28,,34.745289,135.646942,,,072-862-1515,,,,(福)京慈会,,,,,,,,,,
270008,,大阪府,,なわてすみれ園,ナワテスミレエン,,大阪府四條畷市雁屋北町6-18,,34.735802,135.632339,,,072-380-0748,,,,(福)北出福祉会,,,,,,,,,,
270008,,大阪府,,わかばこども園,ワカバコドモエン,,大阪府交野市私部1-22-1,,34.787899,135.680695,,,072-891-1824,,,,(福)私部,,,,,,,,,,
270008,,大阪府,,こども園ふじが丘保育園,コドモエン　フジガオカホイクエン,,大阪府交野市藤が尾3-1-1,,34.769196,135.676025,,,072-892-3200,,,,(福)交野ひまわり園,,,,,,,,,,
270008,,大阪府,,倉治こども園,クラジコドモエン,,大阪府交野市倉治1-1-12,,34.79398,135.695038,,,072-891-1116,,,,(福)二葉会,,,,,,,,,,
270008,,大阪府,,認定こども園　私部保育園,ニンテイコドモエン　キサベホイクエン,,大阪府交野市私部1-51-1,,34.786907,135.685471,,,072-893-1900,,,,(福)昭陽福祉会,,,,,,,,,,
270008,,大阪府,,認定こども園　第２きんもくせい保育園,ニンテイコドモエン　ダイニキンモクセイホイクエン,,大阪府交野市郡津5-76-1,,34.797375,135.669479,,,072-892-6789,,,,(福)もくせい会,,,,,,,,,,
270008,,大阪府,,星田こども園,ホシダコドモエン,,大阪府交野市星田3-10-8,,34.764141,135.670914,,,072-891-1793,,,,(福)星田児童福祉会,,,,,,,,,,
270008,,大阪府,,交野市立第１認定こども園,カタノシリツダイイチニンテイコドモエン,,大阪府交野市私市1-29-1,,34.77364,135.68779,,,072-892-1351,,,,交野市,,,,,,,,,,
270008,,大阪府,,交野市立第２認定こども園,カタノシリツダイニニンテイコドモエン,,大阪府交野市星田5-2--12,,34.767998,135.666672,,,072-892-0206,,,,交野市,,,,,,,,,,
270008,,大阪府,,交野市立第３認定こども園,カタノシリツダイサンニンテイコドモエン,,大阪府交野市幾野3-18-1,,34.79583,135.680573,,,072-892-8433,,,,交野市,,,,,,,,,,
270008,,大阪府,,こども園 ふじがお幼稚園,コドモエン　フジガオヨウチエン,,大阪府交野市藤が尾3-1-2,,34.769196,135.676025,,,072-892-3201,,,,(学)東口学園,,,,,,,,,,
270008,,大阪府,,認定こども園　ひかりの子幼稚園,ニンテイコドモエン　ヒカリノコヨウチエン,,大阪府交野市東倉治4-2-13,,34.7981,135.697632,,,072-891-9000,,,,(学)ひかりの子学園,,,,,,,,,,
270008,,大阪府,,認定こども園　交野保育園,ニンテイコドモエン　カタノホイクエン,,大阪府交野市松塚11-10,,34.793137,135.669113,,,072-891-6203,,,,(福)明徳園,,,,,,,,,,
270008,,大阪府,,大阪狭山市立こども園,オオサカサヤマシリツコドモエン,,大阪府大阪狭山市西山台6-19-12,,34.48772,135.536469,,,072-366-0076,,,,大阪狭山市,,,,,,,,,,
270008,,大阪府,,大野台こども園,オオノダイコドモエン,,大阪府大阪狭山市大野台5-7-2,,34.481152,135.540161,,,072-366-8957,,,,(福)簡修会,,,,,,,,,,
270008,,大阪府,,つぼみこども園,ツボミコドモエン,,大阪府大阪狭山市東茱萸木3-2283-1,,34.487305,135.557999,,,072-367-3344,,,,(福)簡修会,,,,,,,,,,
270008,,大阪府,,山本こども園,ヤマモトコドモエン,,大阪府大阪狭山市山本中353-2,,34.509808,135.537186,,,072-360-7000,,,,(福)光久福祉会,,,,,,,,,,
270008,,大阪府,,大谷さやまこども園,オオタニサヤマコドモエン,,大阪府大阪狭山市今熊1-50,,34.496655,135.54451,,,072-349-6084,,,,(学)大谷学園,,,,,,,,,,
270008,,大阪府,,ワンワン認定こども園,ワンワンニンテイコドモエン,,大阪府阪南市鳥取中236-1,,34.351841,135.248688,,,072-472-4275,,,,(福)根来学園,,,,,,,,,,
270008,,大阪府,,しいの実こども園,シイノミコドモエン,,大阪府阪南市石田389,,34.349918,135.240952,,,072-473-0251,,,,(福)阪南福祉会,,,,,,,,,,
270008,,大阪府,,アルン西鳥取夢学舎,アルンニシトットリユメガクシャ,,大阪府阪南市鳥取70,,34.355717,135.234207,,,072-471-7111,,,,(福)夢らんど二田,,,,,,,,,,
270008,,大阪府,,桃の木の森こども園,モモノキノモリコドモエン,,大阪府阪南市桃の木台3-3,,34.329777,135.224533,,,072-476-0271,,,,(福)任天会,,,,,,,,,,
270008,,大阪府,,認定こども園豊能町立ふたば園,ニンテイコドモエントヨノチョウリツフタバエン,,大阪府豊能郡豊能町希望ヶ丘6-18-1,,34.916145,135.507858,,,072-739-1577,,,,豊能町,,,,,,,,,,
270008,,大阪府,,認定こども園みどり丘幼稚園,ニンテイコドモエンミドリオカヨウチエン,,大阪府豊能郡能勢町柏原62-2,,34.965675,135.420059,,,072-734-3200,,,,(学)西学園,,,,,,,,,,
270008,,大阪府,,チューリップ保育園,チューリップホイクエン,,大阪府泉北郡忠岡町忠岡南1-2-17,,34.488281,135.396408,,,0725-20-0331,,,,(福)レイクアルスター,,,,,,,,,,
270008,,大阪府,,ピープル忠岡チャイルドスクール,ピープルタダオカチャイルドスクール,,大阪府泉北郡忠岡町忠岡中2-16-25,,34.494087,135.393188,,,0725-20-0555,,,,(福)光生会,,,,,,,,,,
270008,,大阪府,,幼保連携型認定こども園さくらこども園,ヨウホレンケイガタニンテイコドモエン　サクラコドモエン,,大阪府泉南郡熊取町七山1-1403-1,,34.410671,135.358932,,,072-452-0345,,,,(福)阪南福祉事業会,,,,,,,,,,
270008,,大阪府,,幼保連携型認定こども園フレンド幼稚園,ヨウホレンケイガタニンテイコドモエン　フレンドヨウチエン,,大阪府泉南郡熊取町大久保東2-1-13,,34.400677,135.344818,,,072-453-1661,,,,(学)誠優学園,,,,,,,,,,
270008,,大阪府,,認定こども園教円幼稚園,ニンテイコドモエン　キョウエンヨウチエン,,大阪府泉南郡岬町多奈川谷川1905-24,,34.316269,135.127991,,,072-495-5109,,,,(学)教円学園,,,,,,,,,,
270008,,大阪府,,認定こども園やわらぎ幼稚園,ニンテイコドモエンヤワラギヨウチエン,,大阪府南河内郡太子町山田303-1,,34.516079,135.650879,,,0721-98-1402,,,,(学)森学園,,,,,,,,,,
270008,,大阪府,,石川こども園,イシカワコドモエン,,大阪府南河内郡河南町大字一須賀76-1,,34.508408,135.623154,,,0721-90-2068,,,,(福)千早赤坂福祉会,,,,,,,,,,
270008,,大阪府,,河南町立かなんこども園,カナンチョウリツカナンコドモエン,,大阪府南河内郡河南町大宝1-29-1,,34.502625,135.635086,,,0721-93-2402,,,,河南町,,,,,,,,,,
270008,,大阪府,,高倉幼稚園,タカクラヨウチエン,,大阪府大阪市都島区高倉町1-13-22,,34.714298,135.530807,,,06-6921-1780,,,,高倉幼稚園,,,,,,,,,,
270008,,大阪府,,育生幼稚園,イクセイヨウチエン,,大阪府大阪市都島区都島南通2-2-15,,34.701298,135.532593,,,06-6929-0606,,,,育生学園,,,,,,,,,,
270008,,大阪府,,都島中野幼稚園,ミヤコジマナカノヨウチエン,,大阪府大阪市都島区中野町4-20-45,,34.704876,135.523087,,,06-6351-4735,,,,さくら学園,,,,,,,,,,
270008,,大阪府,,下福島幼稚園,シモフクシマヨウチエン,,大阪府大阪市福島区玉川1-4-5,,34.688522,135.482758,,,06-6447-1120,,,,下福島学園,,,,,,,,,,
270008,,大阪府,,大開幼稚園,オオヒラキヨウチエン,,大阪府大阪市福島区大開1-18-15,,34.694263,135.470932,,,06-6461-2842,,,,おおひらき学園,,,,,,,,,,
270008,,大阪府,,福島幼稚園,フクシマヨウチエン,,大阪府大阪市福島区福島2-8-1,,34.694626,135.487213,,,06-6451-5907,,,,梅風学園,,,,,,,,,,
270008,,大阪府,,朝日橋幼稚園,アサヒバシヨウチエン,,大阪府大阪市此花区西九条5-4-40,,34.684406,135.463943,,,06-6461-0877,,,,朝日橋学園,,,,,,,,,,
270008,,大阪府,,春日出幼稚園,カスガデヨウチエン,,大阪府大阪市此花区春日出北2-8-24,,34.682163,135.449234,,,06-6461-0077,,,,春日出学園,,,,,,,,,,
270008,,大阪府,,川口聖マリア幼稚園,カワグチセイマリアヨウチエン,,大阪府大阪市西区川口3-5-31,,34.681473,135.478836,,,06-6581-6078,,,,川口聖マリア幼稚園,,,,,,,,,,
270008,,大阪府,,みなと幼稚園,ミナトヨウチエン,,大阪府大阪市港区市岡1-3-29,,34.663898,135.462906,,,06-6571-0395,,,,みなと幼稚園,,,,,,,,,,
270008,,大阪府,,文化幼稚園,ブンカヨウチエン,,大阪府大阪市港区市岡元町2-1-28,,34.668282,135.469055,,,06-6582-2221,,,,文化女子学院,,,,,,,,,,
270008,,大阪府,,昭光幼稚園,シヨウコウヨウチエン,,大阪府大阪市大正区南恩加島1-12-39,,34.634304,135.472595,,,06-6551-5619,,,,昭光学園,,,,,,,,,,
270008,,大阪府,,北恩加島幼稚園,キタオカジマヨウチエン,,大阪府大阪市大正区泉尾5-17-31,,34.654488,135.467621,,,06-6551-2856,,,,北恩加島学園,,,,,,,,,,
270008,,大阪府,,天王寺幼稚園,テンノウジヨウチエン,,大阪府大阪市天王寺区北河堀町1-13,,34.649883,135.518555,,,06-6771-0877,,,,吉見学園,,,,,,,,,,
270008,,大阪府,,大阪芸術大学附属松ヶ鼻幼稚園,オオサカゲイジユツダイガクフゾクマツガハナヨウチエン,,大阪府大阪市天王寺区松ヶ鼻町4-4,,34.66024,135.524506,,,06-6771-2348,,,,塚本学院,,,,,,,,,,
270008,,大阪府,,パドマ幼稚園,パドマヨウチエン,,大阪府大阪市天王寺区下寺町1-1-30,,34.666023,135.511398,,,06-6772-1721,,,,蓮光学園,,,,,,,,,,
270008,,大阪府,,日本橋幼稚園,ニホンバシヨウチエン,,大阪府大阪市浪速区難波中2-7-5,,34.661331,135.503952,,,06-6641-6401,,,,なんば学園,,,,,,,,,,
270008,,大阪府,,大阪東邦幼稚園,オオサカトウホウヨウチエン,,大阪府大阪市淀川区木川西2-1-19,,34.723061,135.490402,,,06-6301-4581,,,,東邦学園,,,,,,,,,,
270008,,大阪府,,塚本幼稚園幼児教育学園幼稚園,ツカモトヨウチエン,,大阪府大阪市淀川区塚本1-6-25,,34.712738,135.473297,,,06-6301-2166,,,,森友学園,,,,,,,,,,
270008,,大阪府,,ひかり幼稚園,ヒカリヨウチエン,,大阪府大阪市淀川区新北野3-10-4,,34.714531,135.474716,,,06-6301-6288,,,,見真学園,,,,,,,,,,
270008,,大阪府,,木川幼稚園,キガワヨウチエン,,大阪府大阪市淀川区木川西2-8-4,,34.723522,135.489807,,,06-6301-6090,,,,専宗学園,,,,,,,,,,
270008,,大阪府,,みつや・めぐみ幼稚園,ミツヤメグミヨウチエン,,大阪府大阪市淀川区三津屋南1-16-33,,34.726707,135.475327,,,06-6309-2581,,,,妙光学園,,,,,,,,,,
270008,,大阪府,,アケミ幼稚園,アケミヨウチエン,,大阪府大阪市淀川区野中南1-1-3,,34.725704,135.485672,,,06-6302-6878,,,,年木学園,,,,,,,,,,
270008,,大阪府,,大阪成蹊短期大学附属こみち幼稚園,オオサカセイケイタンキダイガクフゾクコミチヨウチエン,,大阪府大阪市東淀川区井高野4-8-8,,34.767548,135.549377,,,06-6829-2598,,,,大阪成蹊学園,,,,,,,,,,
270008,,大阪府,,淡路幼稚園,アワジヨウチエン,,大阪府大阪市東淀川区東淡路4-12-25,,34.737518,135.518127,,,06-6321-0271,,,,光宝寺学園,,,,,,,,,,
270008,,大阪府,,豊里幼稚園,トヨサトヨウチエン,,大阪府大阪市東淀川区豊里2-6-10,,34.738297,135.538925,,,06-6320-2030,,,,大橋学園,,,,,,,,,,
270008,,大阪府,,美鳩幼稚園,ミハトヨウチエン,,大阪府大阪市東淀川区瑞光1-11-10,,34.748943,135.533737,,,06-6328-6169,,,,阪口学園,,,,,,,,,,
270008,,大阪府,,瑞光幼稚園,ズイコウヨウチエン,,大阪府大阪市東淀川区瑞光4-6-7,,34.752605,135.547546,,,06-6329-6858,,,,山野学園,,,,,,,,,,
270008,,大阪府,,瑞光第二幼稚園,ズイコウダイニヨウチエン,,大阪府大阪市東淀川区北江口2-15-13,,34.759998,135.545532,,,06-6340-2585,,,,山野学園,,,,,,,,,,
270008,,大阪府,,聖美幼稚園,セイビヨウチエン,,大阪府大阪市東成区大今里南2-13-22,,34.665222,135.547211,,,06-6981-8438,,,,栗岡学園,,,,,,,,,,
270008,,大阪府,,熊野幼稚園,クマノヨウチエン,,大阪府大阪市東成区大今里4-16-23,,34.668655,135.549347,,,06-6971-0381,,,,白江学園,,,,,,,,,,
270008,,大阪府,,白菊幼稚園,シラギクヨウチエン,,大阪府大阪市生野区巽北2-5-24,,34.653511,135.54982,,,06-6752-4515,,,,西田学園,,,,,,,,,,
270008,,大阪府,,中川幼稚園,ナカガワヨウチエン,,大阪府大阪市生野区中川3-7-18,,34.658619,135.54567,,,06-6751-6660,,,,川久保学園,,,,,,,,,,
270008,,大阪府,,新森幼稚園,シンモリヨウチエン,,大阪府大阪市旭区新森3-3-35,,34.719639,135.552399,,,06-6954-5344,,,,大阪聖心学院,,,,,,,,,,
270008,,大阪府,,大宮幼稚園,オオミヤヨウチエン,,大阪府大阪市旭区中宮3-15-10,,34.726231,135.543991,,,06-6951-6041,,,,大宮学園,,,,,,,,,,
270008,,大阪府,,東高殿幼稚園,ヒガシタカドノヨウチエン,,大阪府大阪市旭区高殿6-6-17,,34.717072,135.545517,,,06-6951-7321,,,,東高殿幼稚園,,,,,,,,,,
270008,,大阪府,,赤川幼稚園,アカガワヨウチエン,,大阪府大阪市旭区赤川4-22-31,,34.728092,135.53035,,,06-6921-0004,,,,田土学園,,,,,,,,,,
270008,,大阪府,,西高殿若葉幼稚園,ニシタカドノワカバヨウチエン,,大阪府大阪市旭区高殿4-6-12,,34.714863,135.542007,,,06-6951-5205,,,,岡部学園,,,,,,,,,,
270008,,大阪府,,千寿幼稚園,センジユヨウチエン,,大阪府大阪市旭区清水3-3-16,,34.724117,135.556824,,,06-6951-1729,,,,林学園,,,,,,,,,,
270008,,大阪府,,大阪信愛学院幼稚園,オオサカシンアイガクインヨウチエン,,大阪府大阪市城東区古市2-7-30,,34.711761,135.559464,,,06-6939-4391,,,,大阪信愛女学院,,,,,,,,,,
270008,,大阪府,,野江幼稚園,ノエヨウチエン,,大阪府大阪市城東区成育3-4-20,,34.707859,135.541885,,,06-6933-0071,,,,黒崎学園,,,,,,,,,,
270008,,大阪府,,中浜幼稚園,ナカハマヨウチエン,,大阪府大阪市城東区中浜2-11-41,,34.684612,135.542969,,,06-6962-0995,,,,白江学園,,,,,,,,,,
270008,,大阪府,,蒲生幼稚園,ガモウヨウチエン,,大阪府大阪市城東区蒲生4-13-9,,34.698875,135.545441,,,06-6931-6695,,,,蒲生学園,,,,,,,,,,
270008,,大阪府,,三愛幼稚園,サンアイヨウチエン,,大阪府大阪市鶴見区今津中4-3-13,,34.691956,135.578079,,,06-6968-1981,,,,三愛学園,,,,,,,,,,
270008,,大阪府,,鶴見幼稚園,ツルミヨウチエン,,大阪府大阪市鶴見区鶴見4-9-17,,34.703529,135.561935,,,06-6931-3368,,,,大阪I見学院,,,,,,,,,,
