都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,title,名称_カナ,種別,住所,方書,lat,lng,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
270008,,大阪府,,鶴見菊水幼稚園,ツルミキクスイヨウチエン,,大阪府大阪市鶴見区鶴見2-5-15,,34.700069,135.562225,,,06-6912-0360,,,,I見学園,,,,,,,,,,
270008,,大阪府,,あべの翔学高等学校附属朝陽幼稚園,アベノショウガクコウトウガツコウフゾクチヨウヨウヨウチエン,,大阪府大阪市阿倍野区天王寺町南2-26-32,,34.641979,135.52504,,,06-6719-2710,,,,朝陽学院,,,,,,,,,,
270008,,大阪府,,赤橋幼稚園,アカハシヨウチエン,,大阪府大阪市阿倍野区相生通2-6-2,,34.63097,135.502853,,,06-6661-7418,,,,藤田学園,,,,,,,,,,
270008,,大阪府,,朝陽幼稚園,チヨウヨウヨウチエン,,大阪府大阪市阿倍野区橋本町6-16,,34.63274,135.503662,,,06-6661-2996,,,,朝陽学院,,,,,,,,,,
270008,,大阪府,,長池昭和幼稚園,ナガイケシヨウワヨウチエン,,大阪府大阪市阿倍野区桃ヶ池町1-11-29,,34.629807,135.518982,,,06-6621-0773,,,,臼井学園,,,,,,,,,,
270008,,大阪府,,阿部野学園幼稚園,アベノガクエンヨウチエン,,大阪府大阪市阿倍野区北畠3-7-5,,34.628082,135.500015,,,06-6651-8649,,,,阿部野学園,,,,,,,,,,
270008,,大阪府,,鶴ヶ丘幼稚園,ツルガオカヨウチエン,,大阪府大阪市阿倍野区西田辺町2-2-10,,34.618134,135.516251,,,06-6691-1067,,,,伏井学園,,,,,,,,,,
270008,,大阪府,,加賀幼稚園,カガヨウチエン,,大阪府大阪市住之江区中加賀屋4-4-81,,34.614029,135.477539,,,06-6681-2169,,,,住吉清水学園,,,,,,,,,,
270008,,大阪府,,中かがや幼稚園,ナカカガヤヨウチエン,,大阪府大阪市住之江区中加賀屋2-18-5,,34.617256,135.479172,,,06-6685-5525,,,,坂越学園,,,,,,,,,,
270008,,大阪府,,大和幼稚園,ヤマトヨウチエン,,大阪府大阪市住之江区北島3-3-11,,34.601307,135.478104,,,06-6681-1717,,,,杉田学園,,,,,,,,,,
270008,,大阪府,,帝塚山学院幼稚園,テヅカヤマガクインヨウチエン,,大阪府大阪市住吉区帝塚山中3-9-2,,34.619968,135.50029,,,06-6672-1151,,,,帝塚山学院,,,,,,,,,,
270008,,大阪府,,清水幼稚園,シミズヨウチエン,,大阪府大阪市住吉区清水丘1-24-10,,34.603287,135.491364,,,06-6673-4567,,,,住吉清水学園,,,,,,,,,,
270008,,大阪府,,あびこ幼稚園,アビコヨウチエン,,大阪府大阪市住吉区南住吉4-1-25,,34.603313,135.504364,,,06-6691-0029,,,,あびこ学園,,,,,,,,,,
270008,,大阪府,,遠里小野幼稚園,オリオノヨウチエン,,大阪府大阪市住吉区遠里小野1-2-25,,34.600697,135.499039,,,06-6691-3663,,,,住吉清水学園,,,,,,,,,,
270008,,大阪府,,ひまわり幼稚園,ヒマワリヨウチエン,,大阪府大阪市住吉区苅田5-17-25,,34.601368,135.514633,,,06-6697-4701,,,,西村学園,,,,,,,,,,
270008,,大阪府,,長居幼稚園,ナガイヨウチエン,,大阪府大阪市住吉区長居東3-8-32,,34.607792,135.517014,,,06-6691-0190,,,,長居幼稚園,,,,,,,,,,
270008,,大阪府,,よさみ幼稚園,ヨサミヨウチエン,,大阪府大阪市住吉区我孫子2-10-5,,34.603474,135.508774,,,06-6691-3601,,,,廣瀬学園,,,,,,,,,,
270008,,大阪府,,城南学園幼稚園,ジヨウナンガクエンヨウチエン,,大阪府大阪市東住吉区湯里6-4-26,,34.610542,135.538681,,,06-6702-5200,,,,城南学園,,,,,,,,,,
270008,,大阪府,,大阪芸術大学附属照ヶ丘幼稚園,オオサカゲイジユツダイガクフゾク　テルガオカヨウチエン,,大阪府大阪市東住吉区矢田2-18-16,,34.608398,135.532944,,,06-6697-1437,,,,塚本学院,,,,,,,,,,
270008,,大阪府,,中野幼稚園,ナカノヨウチエン,,大阪府大阪市東住吉区湯里1-13-6,,34.616283,135.53479,,,06-6702-0032,,,,大阪慈光学園,,,,,,,,,,
270008,,大阪府,,二葉幼稚園,フタバヨウチエン,,大阪府大阪市東住吉区北田辺6-14-26,,34.62957,135.526443,,,06-6622-1571,,,,二葉学園,,,,,,,,,,
270008,,大阪府,,喜連東幼稚園,キレヒガシヨウチエン,,大阪府大阪市平野区喜連東5-1-63,,34.611099,135.562103,,,06-6709-1587,,,,喜連学園,,,,,,,,,,
270008,,大阪府,,太成学院天満幼稚園,タイセイガクインテンマヨウチエン,,大阪府大阪市北区与力町4-16,,34.701542,135.513535,,,06-6353-9580,,,,天満学園,,,,,,,,,,
270008,,大阪府,,大淀幼稚園,オオヨドヨウチエン,,大阪府大阪市北区長柄西2-5-22,,34.716553,135.513168,,,06-6354-1972,,,,わかば学園,,,,,,,,,,
270008,,大阪府,,中津相愛幼稚園,ナカツソウアイヨウチエン,,大阪府大阪市北区中津3-6-15,,34.710964,135.494293,,,06-6371-0412,,,,永照寺学園,,,,,,,,,,
270008,,大阪府,,城星学園幼稚園,ジヨウセイガクエンヨウチエン,,大阪府大阪市中央区玉造2-23-26,,34.677853,135.528259,,,06-6941-5977,,,,城星学園,,,,,,,,,,
270008,,大阪府,,中央なにわ幼稚園,チユウオウナニワヨウチエン,,大阪府大阪市中央区粉川町7-6,,34.678158,135.512665,,,06-6761-3377,,,,中央なにわ幼稚園,,,,,,,,,,
270008,,大阪府,,梅花幼稚園,バイカヨウチエン,,大阪府豊中市上野西1-5-30,,34.791252,135.4711,,,06-6854-1320,,,,梅花学園,,,,,,,,,,
270008,,大阪府,,みくま幼稚園,ミクマヨウチエン,,大阪府豊中市新千里西町2-23-2,,34.811344,135.488495,,,06-6872-0210,,,,博陵学園,,,,,,,,,,
270008,,大阪府,,大阪音楽大学付属音楽幼稚園,オオサカオンガクダイガクフゾクオンガクヨウチエン,,大阪府豊中市豊南町東1-5-1,,34.75161,135.484085,,,06-6334-7349,,,,大阪音楽大学,,,,,,,,,,
270008,,大阪府,,アソカ幼稚園,アソカヨウチエン,,大阪府豊中市新千里東町3-5-1,,34.813164,135.502914,,,06-6872-0856,,,,アソカ学園,,,,,,,,,,
270008,,大阪府,,小曽根幼稚園,オゾネヨウチエン,,大阪府豊中市小曽根1-2-3,,34.763657,135.484436,,,06-6331-1646,,,,小曽根学院,,,,,,,,,,
270008,,大阪府,,ラ・サンテ幼稚園,ラサンテヨウチエン,,大阪府豊中市小曽根3-15-1,,34.758766,135.48764,,,06-6334-2002,,,,小曽根学院,,,,,,,,,,
270008,,大阪府,,箕面自由学園幼稚園,ミノオジユウガクエンヨウチエン,,大阪府豊中市宮山町4-21-1,,34.812889,135.462418,,,06-6852-8110,,,,箕面自由学園,,,,,,,,,,
270008,,大阪府,,緑ヶ丘幼稚園,ミドリガオカヨウチエン,,大阪府豊中市少路2-3-2,,34.806862,135.47493,,,06-6849-3133,,,,報恩寺学園,,,,,,,,,,
270008,,大阪府,,庄本幼稚園,シヨウモトヨウチエン,,大阪府豊中市庄本町1-2-4,,34.743435,135.46051,,,06-6332-3110,,,,椋橋学園,,,,,,,,,,
270008,,大阪府,,服部幼稚園,ハツトリヨウチエン,,大阪府豊中市服部本町1-7-19,,34.764095,135.476974,,,06-6862-3222,,,,服部天神宮学園,,,,,,,,,,
270008,,大阪府,,宮山幼稚園,ミヤヤマヨウチエン,,大阪府豊中市本町7-3-7,,34.790749,135.465393,,,06-6858-0670,,,,豊中稲荷学園,,,,,,,,,,
270008,,大阪府,,豊中文化幼稚園,トヨナカブンカヨウチエン,,大阪府豊中市上野西2-1-18,,34.793121,135.470551,,,06-6852-5050,,,,豊中松田学園,,,,,,,,,,
270008,,大阪府,,こうづしま幼稚園,コウヅシマヨウチエン,,大阪府豊中市上津島3-3-18,,34.759216,135.459534,,,06-6863-0552,,,,上津島学園,,,,,,,,,,
270008,,大阪府,,室町幼稚園,ムロマチヨウチエン,,大阪府池田市室町7-4,,34.822914,135.422821,,,072-751-4029,,,,室町学園,,,,,,,,,,
270008,,大阪府,,カトリック聖マリア幼稚園,カトリツクセイマリアヨウチエン,,大阪府池田市満寿美町9-26,,34.817265,135.425766,,,072-751-4428,,,,カトリック聖マリア学園,,,,,,,,,,
270008,,大阪府,,友星幼稚園,ユウセイヨウチエン,,大阪府池田市伏尾台2-11,,34.864491,135.438538,,,072-751-1828,,,,山脇学園,,,,,,,,,,
270008,,大阪府,,箕面桜ヶ丘幼稚園,ミノオサクラガオカヨウチエン,,大阪府箕面市桜ヶ丘2-8-16,,34.823463,135.459839,,,072-723-2500,,,,小倉　常稔,,,,,,,,,,
270008,,大阪府,,若葉幼稚園,ワカバヨウチエン,,大阪府箕面市桜井2-7-2,,34.817173,135.461517,,,072-721-2431,,,,箕面若葉学園,,,,,,,,,,
270008,,大阪府,,関西大学幼稚園,カンサイダイガクヨウチエン,,大阪府吹田市山手町3-5-34,,34.769867,135.507599,,,06-6387-3752,,,,関西大学,,,,,,,,,,
270008,,大阪府,,まこと幼稚園,マコトヨウチエン,,大阪府吹田市豊津町38-1,,34.760899,135.489639,,,06-6385-2376,,,,稲荷学園,,,,,,,,,,
270008,,大阪府,,玉川学園幼稚園,タマガワガクエンヨウチエン,,大阪府吹田市高野台4-2-1,,34.793526,135.521072,,,06-6871-3307,,,,大阪学院,,,,,,,,,,
270008,,大阪府,,西吹田幼稚園,ニシスイタヨウチエン,,大阪府吹田市泉町4-41-10,,34.760178,135.508591,,,06-6384-4748,,,,徳永学院,,,,,,,,,,
270008,,大阪府,,千里丘学園幼稚園,センリオカガクエンヨウチエン,,大阪府吹田市新芦屋下14-1,,34.799606,135.55365,,,06-6877-4500,,,,千里丘学園,,,,,,,,,,
270008,,大阪府,,ふじしろ幼稚園,フジシロヨウチエン,,大阪府吹田市藤白台4-9-1,,34.822304,135.513245,,,06-6872-3248,,,,真和学園,,,,,,,,,,
270008,,大阪府,,青山幼稚園,アオヤマヨウチエン,,大阪府吹田市青山台4-5,,34.82473,135.50354,,,06-6872-0253,,,,大阪青山学園,,,,,,,,,,
270008,,大阪府,,千里幼稚園,センリヨウチエン,,大阪府吹田市津雲台4-6-1,,34.801235,135.508743,,,06-6871-0664,,,,若竹学園,,,,,,,,,,
270008,,大阪府,,カトリックさゆり幼稚園,カトリツクサユリヨウチエン,,大阪府吹田市古江台1-17-1,,34.811085,135.510788,,,06-6872-3230,,,,サント・アンゼロ学院,,,,,,,,,,
270008,,大阪府,,千里敬愛幼稚園,センリケイアイヨウチエン,,大阪府吹田市桃山台2-1-1,,34.790874,135.502502,,,06-6871-0021,,,,敬愛学園,,,,,,,,,,
270008,,大阪府,,山手幼稚園,ヤマテヨウチエン,,大阪府吹田市山手町1-15,,34.767559,135.513779,,,06-6387-3001,,,,岡辻学園,,,,,,,,,,
270008,,大阪府,,千里山ナオミ幼稚園,センリヤマナオミヨウチエン,,大阪府吹田市千里山西5-26-1,,34.780521,135.50528,,,06-6384-1024,,,,河邊学園,,,,,,,,,,
270008,,大阪府,,山田敬愛幼稚園,ヤマダケイアイヨウチエン,,大阪府吹田市山田西2-5-3,,34.795044,135.528122,,,06-6875-1655,,,,敬愛学園,,,,,,,,,,
270008,,大阪府,,藤ヶ丘幼稚園,フジガオカヨウチエン,,大阪府吹田市藤が丘町9-23,,34.769646,135.523788,,,06-6385-4844,,,,大阪城北学園,,,,,,,,,,
270008,,大阪府,,岸部敬愛幼稚園,キシベケイアイヨウチエン,,大阪府吹田市岸部北1-15-8,,34.780811,135.528488,,,06-6387-9836,,,,敬愛学園,,,,,,,,,,
270008,,大阪府,,白ばら幼稚園,シロバラヨウチエン,,大阪府高槻市土橋町1-33,,34.841034,135.619522,,,072-674-0423,,,,森田学園,,,,,,,,,,
270008,,大阪府,,高槻わかば幼稚園,タカツキワカバヨウチエン,,大阪府高槻市柳川町1-7-14,,34.825157,135.592484,,,072-696-3261,,,,わかば学園,,,,,,,,,,
270008,,大阪府,,青い鳥幼稚園,アオイトリヨウチエン,,大阪府高槻市天神町2-8-18,,34.857006,135.616486,,,072-685-0868,,,,高槻田中学園,,,,,,,,,,
270008,,大阪府,,のびてゆく幼稚園,ノビテユクヨウチエン,,大阪府高槻市黄金の里1-3-1,,34.873234,135.595154,,,072-687-8815,,,,公文学園,,,,,,,,,,
270008,,大阪府,,桜ヶ丘幼稚園,サクラガオカヨウチエン,,大阪府高槻市桜ヶ丘北町11-17,,34.838074,135.596664,,,072-696-0123,,,,村田学園,,,,,,,,,,
270008,,大阪府,,高槻マリア・インマクラダ幼稚園,タカツキマリアインマクラダヨウチエン,,大阪府高槻市野見町2-15,,34.846226,135.620941,,,072-675-1278,,,,マリア学院,,,,,,,,,,
270008,,大阪府,,大阪体育大学浪商幼稚園,オオサカタイイクダイガクナミショウヨウチエン,,大阪府茨木市学園町1-1,,34.816753,135.589386,,,072-634-3141,,,,浪商学園,,,,,,,,,,
270008,,大阪府,,茨木東邦幼稚園,イバラキトウホウヨウチエン,,大阪府茨木市橋の内2-10-2,,34.823833,135.584503,,,072-634-0731,,,,東邦学園,,,,,,,,,,
270008,,大阪府,,鮎川幼稚園,アユカワヨウチエン,,大阪府茨木市鮎川3-3-24,,34.819836,135.594543,,,072-634-5452,,,,鮎川学園,,,,,,,,,,
270008,,大阪府,,春日幼稚園,カスガヨウチエン,,大阪府茨木市下穂積3-7-29,,34.814766,135.553726,,,072-622-4601,,,,穂積学園,,,,,,,,,,
270008,,大阪府,,郡山敬愛幼稚園,コオリヤマケイアイヨウチエン,,大阪府茨木市新郡山2-30-5,,34.831577,135.543747,,,072-641-1100,,,,清和学園,,,,,,,,,,
270008,,大阪府,,茨木みのり幼稚園,イバラキミノリヨウチエン,,大阪府茨木市水尾3-1-41,,34.803585,135.57225,,,072-632-2771,,,,茨木学園,,,,,,,,,,
270008,,大阪府,,安威幼稚園,アイヨウチエン,,大阪府茨木市南安威2-3-23,,34.842968,135.562515,,,072-643-4642,,,,清水学園,,,,,,,,,,
270008,,大阪府,,サニー幼稚園,サニ−ヨウチエン,,大阪府茨木市山手台3-31-19,,34.86261,135.551559,,,072-649-5152,,,,茨木若竹学園,,,,,,,,,,
270008,,大阪府,,りんでん幼稚園,リンデンヨウチエン,,大阪府茨木市白川1-11-1,,34.817101,135.598709,,,072-633-1212,,,,りんでん学園,,,,,,,,,,
270008,,大阪府,,学校法人天王学園幼稚園,ガッコウホウジンテンノウガクエンヨウチエン,,大阪府茨木市大正町3-15,,34.79438,135.560944,,,072-635-4000,,,,天王学園,,,,,,,,,,
270008,,大阪府,,彩都敬愛幼稚園,サイトケイアイヨウチエン,,大阪府茨木市彩都あさぎ5-7-4,,34.852554,135.529144,,,072-640-1212,,,,清和学園,,,,,,,,,,
270008,,大阪府,,かおり幼稚園,カオリヨウチエン,,大阪府摂津市正雀1-4-1,,34.777843,135.549927,,,06-6381-5995,,,,薫英学園,,,,,,,,,,
270008,,大阪府,,三島幼稚園,ミシマヨウチエン,,大阪府摂津市千里丘東2-2-6,,34.788811,135.553879,,,072-623-0237,,,,三島学園,,,,,,,,,,
270008,,大阪府,,摂津ひかり幼稚園,セツツヒカリヨウチエン,,大阪府摂津市鳥飼八防2-6-11,,34.770256,135.573883,,,072-654-1711,,,,成晃学院,,,,,,,,,,
270008,,大阪府,,山崎幼稚園,ヤマザキヨウチエン,,大阪府三島郡島本町山崎5-3-1,,34.893703,135.677246,,,075-961-3341,,,,山崎学園,,,,,,,,,,
270008,,大阪府,,早苗幼稚園,サナエヨウチエン,,大阪府守口市早苗町6-9,,34.732838,135.562027,,,06-6991-2595,,,,吉川学園,,,,,,,,,,
270008,,大阪府,,守口幼稚園,モリグチヨウチエン,,大阪府守口市緑町8-6,,34.734253,135.555771,,,06-6992-0109,,,,大阪集成学園,,,,,,,,,,
270008,,大阪府,,明善幼稚園,ミヨウゼンヨウチエン,,大阪府枚方市藤阪元町2-8-3,,34.818439,135.7005,,,072-851-2551,,,,明善学園,,,,,,,,,,
270008,,大阪府,,敬応学園幼稚園,ケイオウガクエンヨウチエン,,大阪府枚方市田口2-16-5,,34.828068,135.679352,,,072-847-9291,,,,敬応学園,,,,,,,,,,
270008,,大阪府,,春日東野幼稚園,カスガヒガシノヨウチエン,,大阪府枚方市春日北町4-20-1,,34.803772,135.688492,,,072-858-2006,,,,谷野学園,,,,,,,,,,
270008,,大阪府,,東香里丘幼稚園,ヒガシコウリガオカヨウチエン,,大阪府枚方市釈尊寺町25-27,,34.791718,135.665451,,,072-853-5665,,,,寺西学園,,,,,,,,,,
270008,,大阪府,,くずは青葉幼稚園,クズハアオバヨウチエン,,大阪府枚方市北楠葉町38-1,,34.87064,135.685349,,,072-857-8221,,,,山口学園,,,,,,,,,,
270008,,大阪府,,長尾幼稚園,ナガオヨウチエン,,大阪府枚方市長尾東町1-48-23,,34.822567,135.720886,,,072-858-5882,,,,長尾学園,,,,,,,,,,
270008,,大阪府,,楠京阪幼稚園,クスノキケイハンヨウチエン,,大阪府枚方市宮ﾉ阪4-50-1,,34.809784,135.659088,,,072-847-1350,,,,城地学園,,,,,,,,,,
270008,,大阪府,,浄幼稚園,キヨシヨウチエン,,大阪府枚方市中宮東之町4-22,,34.819424,135.664902,,,072-840-1814,,,,光寿学園,,,,,,,,,,
270008,,大阪府,,牧野幼稚園,マキノヨウチエン,,大阪府枚方市牧野阪2-19-21,,34.841595,135.665787,,,072-857-7227,,,,牧野学園,,,,,,,,,,
270008,,大阪府,,寝屋川幼稚園,ネヤガワヨウチエン,,大阪府寝屋川市大利町32-33,,34.767151,135.61615,,,072-829-4152,,,,池峯学園,,,,,,,,,,
270008,,大阪府,,恵愛幼稚園,ケイアイヨウチエン,,大阪府寝屋川市田井町24-5,,34.77763,135.628708,,,072-831-1308,,,,桜井学園,,,,,,,,,,
270008,,大阪府,,太秦幼稚園,ウズマサヨウチエン,,大阪府寝屋川市高宮あさひ丘2-2,,34.759384,135.636841,,,072-822-2280,,,,京新学園,,,,,,,,,,
270008,,大阪府,,三井中央幼稚園,ミイチユウオウヨウチエン,,大阪府寝屋川市三井ヶ丘2-5-3,,34.770824,135.644211,,,072-823-6300,,,,京新学園,,,,,,,,,,
270008,,大阪府,,成田幼稚園,ナリタヨウチエン,,大阪府寝屋川市成田町10-8,,34.779499,135.640594,,,072-833-2028,,,,成田山学園,,,,,,,,,,
270008,,大阪府,,四條畷学園大学附属幼稚園,シジヨウナワテガクエンダイガクフゾクヨウチエン,,大阪府大東市学園町6-45,,34.730564,135.6409,,,072-876-1321,,,,四條畷学園,,,,,,,,,,
270008,,大阪府,,大東中央幼稚園,ダイトウチユウオウヨウチエン,,大阪府大東市赤井1-2-1,,34.709583,135.619827,,,072-872-8071,,,,大東中央学園,,,,,,,,,,
270008,,大阪府,,大阪ひがし幼稚園,オオサカヒガシヨウチエン,,大阪府門真市三ﾂ島3-12-28,,34.714046,135.59491,,,072-881-5656,,,,大阪東学園,,,,,,,,,,
270008,,大阪府,,さくら幼稚園,サクラヨウチエン,,大阪府門真市千石東町10-10,,34.724262,135.610764,,,072-884-3688,,,,江畑学園,,,,,,,,,,
270008,,大阪府,,門真めぐみ幼稚園,カドマメグミヨウチエン,,大阪府門真市四宮3-10-24,,34.735035,135.615173,,,072-882-0071,,,,門真めぐみ学園,,,,,,,,,,
270008,,大阪府,,すずらん幼稚園,スズランヨウチエン,,大阪府門真市上島町17-32,,34.742981,135.609421,,,072-884-3456,,,,江畑学園,,,,,,,,,,
270008,,大阪府,,大阪愛徳幼稚園,オオサカアイトクヨウチエン,,大阪府門真市元町5-27,,34.739033,135.581268,,,06-6908-2266,,,,大阪愛徳学園,,,,,,,,,,
270008,,大阪府,,忍が丘幼稚園,シノブガオカヨウチエン,,大阪府四條畷市清滝526,,34.738827,135.647949,,,072-878-0408,,,,大柴学園,,,,,,,,,,
270008,,大阪府,,交野幼稚園,カタノヨウチエン,,大阪府交野市郡津5-2-5,,34.793549,135.670959,,,072-891-2333,,,,寺西学園,,,,,,,,,,
270008,,大阪府,,ほしだ幼稚園,ホシダヨウチエン,,大阪府交野市妙見坂7-2-2,,34.762783,135.678055,,,072-891-3856,,,,冨田学園,,,,,,,,,,
270008,,大阪府,,高岡幼稚園,タカオカヨウチエン,,大阪府交野市星田7-26-10,,34.763313,135.664902,,,072-892-2320,,,,高岡学園,,,,,,,,,,
270008,,大阪府,,開智幼稚園,カイチヨウチエン,,大阪府交野市森北1-9-1,,34.77813,135.683014,,,072-892-3488,,,,だいもん学園,,,,,,,,,,
270008,,大阪府,,徳庵愛和幼稚園,トクアンアイワヨウチエン,,大阪府東大阪市稲田上町1-9-20,,34.692104,135.583008,,,06-6745-7806,,,,徳庵学園,,,,,,,,,,
270008,,大阪府,,大阪樟蔭女子大学附属幼稚園,オオサカシヨウインジヨシダイガクフゾクヨウチエン,,大阪府東大阪市菱屋西3-3-7,,34.663239,135.579254,,,06-6723-8189,,,,樟蔭学園,,,,,,,,,,
270008,,大阪府,,西堤幼稚園,ニシヅツミヨウチエン,,大阪府東大阪市西堤本通西3-8-16,,34.677353,135.578018,,,06-6781-7820,,,,西堤学園,,,,,,,,,,
270008,,大阪府,,東大阪大学附属幼稚園,ヒガシオオサカダイガクフゾクヨウチエン,,大阪府東大阪市西堤学園町3-1-1,,34.674828,135.580933,,,06-6788-8100,,,,村上学園,,,,,,,,,,
270008,,大阪府,,進修第二幼稚園,シンシユウダイニヨウチエン,,大阪府東大阪市荒川1-7-12,,34.661892,135.568024,,,06-6721-8224,,,,進修学園,,,,,,,,,,
270008,,大阪府,,大阪商業大学附属幼稚園,オオサカシヨウギヨウダイガクフゾクヨウチエン,,大阪府東大阪市御厨南1-2-39,,34.66539,135.587189,,,06-6782-1600,,,,谷岡学園,,,,,,,,,,
270008,,大阪府,,四葉幼稚園,ヨツバヨウチエン,,大阪府東大阪市桜町2-17,,34.66647,135.633194,,,072-982-4875,,,,四葉学園,,,,,,,,,,
270008,,大阪府,,森河内幼稚園,モリガワチヨウチエン,,大阪府東大阪市森河内東1-28-20,,34.682228,135.567856,,,06-6783-6345,,,,龍華学園,,,,,,,,,,
270008,,大阪府,,白鳩幼稚園,シロハトヨウチエン,,大阪府八尾市末広町2-8-23,,34.633106,135.592697,,,072-923-0555,,,,久宝文化学院,,,,,,,,,,
270008,,大阪府,,美和幼稚園,ミワヨウチエン,,大阪府松原市東新町1-17-66,,34.58268,135.540268,,,072-333-1775,,,,天美学園,,,,,,,,,,
270008,,大阪府,,木の実幼稚園,コノミヨウチエン,,大阪府松原市天美北3-10-18,,34.5947,135.540314,,,072-337-1580,,,,今川学園,,,,,,,,,,
270008,,大阪府,,星の光幼稚園,ホシノヒカリヨウチエン,,大阪府松原市一津屋6-12-5,,34.583492,135.573593,,,072-336-9981,,,,大阪聖心学院,,,,,,,,,,
270008,,大阪府,,第二白鳩幼稚園,ダイニシロハトヨウチエン,,大阪府柏原市大県1-9-14,,34.586586,135.626541,,,072-971-0555,,,,久宝文化学院,,,,,,,,,,
270008,,大阪府,,ピーエル学園幼稚園,ピ−エルガクエンヨウチエン,,大阪府富田林市大字喜志2055,,34.522827,135.600693,,,0721-24-5135,,,,ピーエル学園,,,,,,,,,,
270008,,大阪府,,大阪芸術大学附属金剛幼稚園,オオサカゲイジユツダイガクフゾクコンゴウヨウチエン,,大阪府富田林市久野喜台2-6-1,,34.497356,135.563416,,,0721-29-1402,,,,塚本学院,,,,,,,,,,
270008,,大阪府,,しろがね幼稚園,シロガネヨウチエン,,大阪府富田林市錦織東1-18-13,,34.487934,135.590378,,,0721-25-7600,,,,富田林学園,,,,,,,,,,
270008,,大阪府,,東金剛幼稚園,ヒガシコンゴウヨウチエン,,大阪府富田林市向陽台2-24-4,,34.506199,135.580658,,,0721-28-0330,,,,竹田学園,,,,,,,,,,
270008,,大阪府,,平成幼稚園,ヘイセイヨウチエン,,大阪府富田林市小金台1-14-26,,34.497749,135.583023,,,0721-28-2220,,,,大橋学園,,,,,,,,,,
270008,,大阪府,,錦渓幼稚園,キンケイヨウチエン,,大阪府河内長野市古野町12-1,,34.454941,135.574036,,,0721-53-3170,,,,極楽寺学園,,,,,,,,,,
