都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,title,名称_カナ,種別,住所,方書,lat,lng,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
270008,,大阪府,,白鳩羽曳野幼稚園,シロハトハビキノヨウチエン,,大阪府羽曳野市羽曳ヶ丘3-5-14,,34.454941,135.574036,,,072-957-0555,,,,久宝文化学院,,,,,,,,,,
270008,,大阪府,,金岡二葉幼稚園,カナオカフタバヨウチエン,,大阪府堺市北区新金岡町1-3,,34.567074,135.510376,,,072-251-3634,,,,二葉学園,,,,,,,,,,
270008,,大阪府,,堺東幼稚園,サカイヒガシヨウチエン,,大阪府堺市堺区五月町5-23,,34.570877,135.483948,,,072-238-9561,,,,堺東学園,,,,,,,,,,
270008,,大阪府,,新金岡幼稚園,シンカナオカヨウチエン,,大阪府堺市北区新金岡町2-5-2,,34.570194,135.515396,,,072-252-0668,,,,杉本学園,,,,,,,,,,
270008,,大阪府,,中央幼稚園,チユウオウヨウチエン,,大阪府堺市北区新金岡町3-4,,34.571789,135.518463,,,072-251-2444,,,,後藤学園,,,,,,,,,,
270008,,大阪府,,光明幼稚園,ヒカリヨウチエン,,大阪府堺市北区新金岡町4-6,,34.566746,135.520737,,,072-251-3930,,,,光明学園,,,,,,,,,,
270008,,大阪府,,賢明学院幼稚園,ケンメイガクインヨウチエン,,大阪府堺市堺区霞ヶ丘町4-1-9,,34.552715,135.466537,,,072-241-5605,,,,賢明学院,,,,,,,,,,
270008,,大阪府,,はつしば学園幼稚園,ハツシバガクエンヨウチエン,,大阪府堺市東区日置荘西町2-42-1,,34.542812,135.533035,,,072-285-2882,,,,大阪初芝学園,,,,,,,,,,
270008,,大阪府,,暁幼稚園,アカツキヨウチエン,,大阪府堺市西区草部1601,,34.518059,135.461609,,,072-273-0300,,,,上田学園,,,,,,,,,,
270008,,大阪府,,宮山台幼稚園,ミヤヤマダイヨウチエン,,大阪府堺市南区宮山台4-4-1,,34.508984,135.495987,,,072-297-0290,,,,奥野学園,,,,,,,,,,
270008,,大阪府,,茶山台幼稚園,チヤヤマダイヨウチエン,,大阪府堺市南区茶山台2-6-1,,34.491184,135.515472,,,072-291-0608,,,,竹田学園,,,,,,,,,,
270008,,大阪府,,泉北光明幼稚園,センボクヒカリヨウチエン,,大阪府堺市南区高倉台4-2-1,,34.497421,135.527298,,,072-291-2509,,,,光明学園,,,,,,,,,,
270008,,大阪府,,槇塚幼稚園,マキヅカヨウチエン,,大阪府堺市南区槇塚台1-9,,34.484226,135.521713,,,072-291-2700,,,,吉川学園,,,,,,,,,,
270008,,大阪府,,子宝幼稚園,コダカラヨウチエン,,大阪府堺市西区上野芝向ヶ丘町6-15-6,,34.540421,135.483475,,,072-279-3618,,,,子宝学園,,,,,,,,,,
270008,,大阪府,,原山台幼稚園,ハラヤマダイヨウチエン,,大阪府堺市南区原山台4-4-1,,34.478752,135.494019,,,072-299-5110,,,,ふじ学園,,,,,,,,,,
270008,,大阪府,,香梅幼稚園,コウバイヨウチエン,,大阪府堺市南区庭代台2-6,,34.473045,135.496643,,,072-299-5000,,,,香梅学園,,,,,,,,,,
270008,,大阪府,,美木多幼稚園,ミキタヨウチエン,,大阪府堺市南区鴨谷台3-5-1,,34.471527,135.483002,,,072-296-0011,,,,鴨谷学園,,,,,,,,,,
270008,,大阪府,,太平寺幼稚園,タイヘイジヨウチエン,,大阪府堺市西区太平寺249-1,,34.508926,135.480469,,,072-298-6855,,,,北口学園,,,,,,,,,,
270008,,大阪府,,新ひのお台幼稚園,シンヒノオダイヨウチエン,,大阪府堺市南区新檜尾台4-19-1,,34.481468,135.478134,,,072-297-1228,,,,中井学園,,,,,,,,,,
270008,,大阪府,,浜寺太陽幼稚園,ハマデラタイヨウヨウチエン,,大阪府堺市西区浜寺石津町東5-8-25,,34.551826,135.453613,,,072-264-0340,,,,ひまわり学園,,,,,,,,,,
270008,,大阪府,,東百舌鳥幼稚園,ヒガシモズヨウチエン,,大阪府堺市中区土師町5-13-18,,34.540581,135.503296,,,072-236-3535,,,,樋口学園,,,,,,,,,,
270008,,大阪府,,長池昭和第二幼稚園,ナガイケシヨウワダイニヨウチエン,,大阪府堺市北区東浅香山町1-254,,34.582088,135.505219,,,072-252-0251,,,,臼井学園,,,,,,,,,,
270008,,大阪府,,大阪芸術大学附属泉北幼稚園,オオサカゲイジユツダイガクフゾクセンボクヨウチエン,,大阪府堺市南区御池台2-4-1,,34.466259,135.504868,,,072-298-7694,,,,塚本学院,,,,,,,,,,
270008,,大阪府,,宝珠学園幼稚園,ホウジユガクエンヨウチエン,,大阪府堺市堺区宿屋町東3-2-36,,34.581371,135.481583,,,072-228-2600,,,,宝珠学園,,,,,,,,,,
270008,,大阪府,,三宝幼稚園,サンポウヨウチエン,,大阪府堺市堺区三宝町4-236,,34.591923,135.474442,,,072-233-5380,,,,三宝学園,,,,,,,,,,
270008,,大阪府,,鳳幼稚園,オオトリヨウチエン,,大阪府堺市西区鳳中町５-156-3,,34.53326,135.45639,,,072-262-0033,,,,鴨谷学園,,,,,,,,,,
270008,,大阪府,,ひばり幼稚園,ヒバリヨウチエン,,大阪府和泉市寺田町2-2-2,,34.471176,135.433929,,,0725-41-4535,,,,清泉学園,,,,,,,,,,
270008,,大阪府,,和泉カトリック幼稚園,イズミカトリツクヨウチエン,,大阪府和泉市弥生町2-7-1,,34.47039,135.440781,,,0725-43-0807,,,,和泉マリア学園,,,,,,,,,,
270008,,大阪府,,双百合幼稚園,フタユリヨウチエン,,大阪府和泉市唐国町4-4-11,,34.450432,135.441589,,,0725-54-1770,,,,スピノラ学園,,,,,,,,,,
270008,,大阪府,,鶴山台国際幼稚園,ツルヤマダイコクサイヨウチエン,,大阪府和泉市鶴山台3-1-3,,34.502247,135.445892,,,0725-43-1888,,,,嶋田学園,,,,,,,,,,
270008,,大阪府,,聖ヶ岡幼稚園,ヒジリガオカヨウチエン,,大阪府和泉市太町133-1,,34.511024,135.442184,,,0725-41-0813,,,,日高学園,,,,,,,,,,
270008,,大阪府,,和泉緑ヶ丘幼稚園,イズミミドリガオカヨウチエン,,大阪府和泉市緑ヶ丘3-4-32,,34.445442,135.460938,,,0725-53-1261,,,,奥野学園,,,,,,,,,,
270008,,大阪府,,鶴山台明徳幼稚園,ツルヤマダイメイトクヨウチエン,,大阪府和泉市鶴山台1-17-1,,34.506969,135.451965,,,0725-45-2181,,,,嶋田学園,,,,,,,,,,
270008,,大阪府,,和泉幼稚園,イズミヨウチエン,,大阪府和泉市府中町6-2-38,,34.486568,135.427628,,,0725-45-0555,,,,和泉宮学園,,,,,,,,,,
270008,,大阪府,,岸和田いずみ幼稚園,キシワダイズミヨウチエン,,大阪府岸和田市土生町9-16-3,,34.447235,135.388184,,,072-427-1952,,,,和泉学園,,,,,,,,,,
270008,,大阪府,,二色幼稚園,ニシキヨウチエン,,大阪府貝塚市脇浜4-3-5,,34.437351,135.346878,,,072-433-3345,,,,楠学院,,,,,,,,,,
270008,,大阪府,,安松幼稚園,ヤスマツヨウチエン,,大阪府泉佐野市南中安松1126,,34.393303,135.309464,,,072-466-1828,,,,真曜学園,,,,,,,,,,
270008,,大阪府,,砂川第二幼稚園,スナガワダイニヨウチエン,,大阪府泉南市新家4527,,34.37973,135.29953,,,072-484-1122,,,,いづみ学園,,,,,,,,,,
270008,,大阪府,,熊取みどり幼稚園,クマトリミドリヨウチエン,,大阪府泉南郡熊取町野田1-7-5,,34.401047,135.359177,,,072-452-0447,,,,池浦学園,,,,,,,,,,
270008,,大阪府,,桃の木台幼稚園,モモノキダイヨウチエン,,大阪府阪南市桃の木台5-21-26,,34.326271,135.218582,,,072-476-1432,,,,いづみ学園,,,,,,,,,,
270008,,大阪府,,さつき台幼稚園,サツキダイヨウチエン,,大阪府阪南市さつき台2-9,,34.337234,135.25032,,,072-471-3344,,,,いづみ学園,,,,,,,,,,
270008,,大阪府,,愛輝幼稚園,アイキヨウチエン,,大阪府大阪市福島区福島7-19-16,,34.700066,135.485229,,,06-6451-0320,,,,大阪福島キリスト教学園,,,,,,,,,,
270008,,大阪府,,梅香幼稚園,バイカヨウチエン,,大阪府大阪市此花区梅香3-3-6,,34.680996,135.455627,,,06-6461-1339,,,,山上　啓治,,,,,,,,,,
270008,,大阪府,,福音幼稚園,フクインヨウチエン,,大阪府大阪市西区九条南2-13-8,,34.672192,135.473602,,,06-6584-2469,,,,大阪九条キリスト教学園,,,,,,,,,,
270008,,大阪府,,南恩加島幼稚園,ミナミオカジマヨウチエン,,大阪府大阪市大正区平尾5-7-7,,34.638828,135.470856,,,06-6551-2408,,,,大阪武田学園,,,,,,,,,,
270008,,大阪府,,真生幼稚園,シンセイヨウチエン,,大阪府大阪市天王寺区真法院町15-15,,34.656734,135.520782,,,06-6771-0153,,,,日本福音ル−テル教会,,,,,,,,,,
270008,,大阪府,,佃幼稚園,ツクダヨウチエン,,大阪府大阪市西淀川区佃2-8-2,,34.713478,135.446243,,,06-6471-3579,,,,田蓑学園,,,,,,,,,,
270008,,大阪府,,博愛社学園幼稚園,ハクアイシヤガクエンヨウチエン,,大阪府大阪市淀川区十三元今里3-1-72,,34.721638,135.475861,,,06-6302-2095,,,,博愛社学園,,,,,,,,,,
270008,,大阪府,,放出幼稚園,ハナテンヨウチエン,,大阪府大阪市城東区放出西3-5-16,,34.689892,135.556503,,,06-6961-4110,,,,正因寺,,,,,,,,,,
270008,,大阪府,,全愛幼稚園,ゼンアイヨウチエン,,大阪府大阪市城東区鴫野西3-6-2,,34.693981,135.539429,,,06-6961-1627,,,,全愛学園,,,,,,,,,,
270008,,大阪府,,諸口幼稚園,モログチヨウチエン,,大阪府大阪市鶴見区諸口3-3-66,,34.701611,135.577225,,,06-6911-3198,,,,安井学園,,,,,,,,,,
270008,,大阪府,,南大阪幼稚園,ミナミオオサカヨウチエン,,大阪府大阪市阿倍野区阪南町1-30-5,,34.635471,135.515823,,,06-6622-2013,,,,日本基督教団南大阪教会,,,,,,,,,,
270008,,大阪府,,松虫幼稚園,マツムシヨウチエン,,大阪府大阪市阿倍野区王子町2-5-13,,34.632927,135.510056,,,06-6621-9115,,,,前島学園,,,,,,,,,,
270008,,大阪府,,南港幼稚園,ナンコウヨウチエン,,大阪府大阪市住之江区南港中2-5-55,,34.628914,135.429169,,,06-6613-0900,,,,坂越学園,,,,,,,,,,
270008,,大阪府,,アスール幼稚園,アス−ルヨウチエン,,大阪府大阪市住之江区南港中3-7-1,,34.627644,135.426208,,,06-6614-0700,,,,秋都学院,,,,,,,,,,
270008,,大阪府,,第二すみれ幼稚園,ダイニスミレヨウチエン,,大阪府大阪市東住吉区杭全2-11-23,,34.636978,135.536835,,,06-6713-0431,,,,すみれ学園,,,,,,,,,,
270008,,大阪府,,平和幼稚園,ヘイワヨウチエン,,大阪府大阪市東住吉区田辺4-13-9,,34.622894,135.526382,,,06-6621-8838,,,,たつみ東学園,,,,,,,,,,
270008,,大阪府,,田辺幼稚園,タナベヨウチエン,,大阪府大阪市東住吉区山坂1-19-24,,34.626259,135.521622,,,06-6622-1788,,,,河智学園,,,,,,,,,,
270008,,大阪府,,岸の里幼稚園,キシノサトヨウチエン,,大阪府大阪市西成区千本南1-10-26,,34.631588,135.4897,,,06-6661-7396,,,,浜田　久美子,,,,,,,,,,
270008,,大阪府,,扇町同胞幼稚園,オオギマチドウホウヨウチエン,,大阪府大阪市北区神山町9-19,,34.703835,135.505112,,,06-6361-1235,,,,扇町同胞学園,,,,,,,,,,
270008,,大阪府,,豊中幼稚園,トヨナカヨウチエン,,大阪府豊中市中桜塚4-8-4,,34.781467,135.472534,,,06-6852-5610,,,,有本　亮現,,,,,,,,,,
270008,,大阪府,,曽根幼稚園,ソネヨウチエン,,大阪府豊中市南桜塚1-12-31,,34.774902,135.468018,,,06-6852-5220,,,,荒木　祐子,,,,,,,,,,
270008,,大阪府,,東豊中幼稚園,ヒガシトヨナカヨウチエン,,大阪府豊中市東豊中町4-4-1,,34.797768,135.482208,,,06-6858-4152,,,,春事学園,,,,,,,,,,
270008,,大阪府,,春日荘聖マリア幼稚園,カスガソウセイマリアヨウチエン,,大阪府豊中市春日町3-8-15,,34.810322,135.470337,,,06-6857-8151,,,,善き牧者聖母学院,,,,,,,,,,
270008,,大阪府,,服部みどり幼稚園,ハツトリミドリヨウチエン,,大阪府豊中市城山町4-9-8,,34.769527,135.480118,,,06-6862-1269,,,,基督心宗学園,,,,,,,,,,
270008,,大阪府,,超光寺幼稚園,チヨウコウジヨウチエン,,大阪府豊中市岡町南1-7-27,,34.776463,135.46431,,,06-6857-5210,,,,超光寺学園,,,,,,,,,,
270008,,大阪府,,池田五月山教会幼稚園,イケダサツキヤマキヨウカイヨウチエン,,大阪府池田市五月ヶ丘2-7-19,,34.826988,135.433701,,,072-751-5130,,,,池田五月山教会学園,,,,,,,,,,
270008,,大阪府,,朝日幼稚園,アサヒヨウチエン,,大阪府吹田市高浜町10-38,,34.760216,135.527435,,,06-6381-5539,,,,岸田　照幸,,,,,,,,,,
270008,,大阪府,,日本基督教団茨木教会附属めぐみ幼稚園,ニホンキリストキョウダンイバラキキョウカイフゾク　メグミヨウチエン,,大阪府茨木市春日3-12-8,,34.820877,135.563034,,,072-622-2739,,,,日本基督教団茨木教会,,,,,,,,,,
270008,,大阪府,,常磐会短期大学付属茨木高美幼稚園,トキワカイタンキダイガクフゾクイバラキタカミヨウチエン,,大阪府茨木市小川町7-3,,34.809956,135.568436,,,072-622-2052,,,,常磐会学園,,,,,,,,,,
270008,,大阪府,,くずはローズ幼稚園,クズハロ−ズヨウチエン,,大阪府枚方市南楠葉1-4-1,,34.860126,135.68248,,,072-856-5058,,,,北山学園,,,,,,,,,,
270008,,大阪府,,花田口聖母幼稚園,ハナタグチセイボヨウチエン,,大阪府堺市堺区北三国ヶ丘町1-1-50,,34.57642,135.487091,,,072-233-3479,,,,カトリックカリタス修道会,,,,,,,,,,
270008,,大阪府,,堺金岡幼稚園,サカイカナオカヨウチエン,,大阪府堺市北区北長尾町2-5-5,,34.576786,135.499893,,,072-252-1948,,,,日本基督教団堺教会,,,,,,,,,,
270008,,大阪府,,浜寺聖書幼稚園,ハマデラセイシヨヨウチエン,,大阪府堺市西区浜寺昭和町1-63,,34.544842,135.448029,,,072-261-2544,,,,福音交友会,,,,,,,,,,
270008,,大阪府,,開花幼稚園,カイカヨウチエン,,大阪府堺市堺区大町西3-1-13,,34.578194,135.469849,,,072-223-4410,,,,堺キリスト学園,,,,,,,,,,
270008,,大阪府,,聖母幼稚園,セイボヨウチエン,,大阪府岸和田市筋海町18-17,,34.464828,135.37532,,,072-437-1687,,,,ザビエル学園,,,,,,,,,,
270008,,大阪府,,貝塚カトリック幼稚園,カイヅカカトリツクヨウチエン,,大阪府貝塚市加神1-3-12,,34.442402,135.356583,,,072-432-3974,,,,ザビエル学園,,,,,,,,,,
270008,,大阪府,,カトリック天使幼稚園,カトリツクテンシヨウチエン,,大阪府泉佐野市市場南2-69,,34.402763,135.329453,,,072-462-1188,,,,ザビエル学園,,,,,,,,,,
270008,,大阪府,,海星幼稚園,カイセイヨウチエン,,大阪府泉南郡岬町深日2240-2,,34.315727,135.140076,,,072-492-0489,,,,ザビエル学園,,,,,,,,,,
270008,,大阪府,,岬町立深日保育所,ミサキチョウリツフケホイクショ,,大阪府泉南郡岬町深日899,,34.309891,135.167343,,,072-492-4955,,,,岬町,,,,,,,,,,
270008,,大阪府,,岬町立淡輪保育所,ミサキチョウリツタンノワホイクショ,,大阪府泉南郡岬町淡輪4535-1,,34.329067,135.174042,,,072-494-3567,,,,岬町,,,,,,,,,,
270008,,大阪府,,阪南市立下荘保育所,ハンナンシリツシモショウホイクショ,,大阪府阪南市箱作998-1,,34.34322,135.210205,,,072-476-5430,,,,阪南市,,,,,,,,,,
270008,,大阪府,,阪南市立石田保育所,ハンナンシリツイシダホイクショ,,大阪府阪南市石田600-1,,34.348782,135.246414,,,072-471-3201,,,,阪南市,,,,,,,,,,
270008,,大阪府,,ココアンジュ新家,ココアンジュシンゲ,,大阪府泉南市新家938-1,,34.366219,135.300583,,,072-484-0190,,,,(福)三谷園,,,,,,,,,,
270008,,大阪府,,阪南市立尾崎保育所,ハンナンシリツオザキホイクショ,,大阪府阪南市尾崎町4-23-2,,34.366581,135.245117,,,072-471-3202,,,,阪南市,,,,,,,,,,
270008,,大阪府,,泉南市立浜保育所,センナンシリツハマホイクショ,,大阪府泉南市男里7-13-1,,34.374252,135.255402,,,072-484-2660,,,,泉南市,,,,,,,,,,
270008,,大阪府,,ニチイキッズ泉南保育園,ニチイキッズセンナンホイクエン,,大阪府泉南市樽井8-7-5,,34.375019,135.26915,,,072-483-4041,,,,(株)ニチイ学館,,,,,,,,,,
270008,,大阪府,,つばさ共同保育園,ツバサキョウドウホイクショ,,大阪府泉南郡熊取町つばさが丘西2-3-1,,34.383858,135.371216,,,072-451-2535,,,,(福)アトム共同福祉会,,,,,,,,,,
270008,,大阪府,,アトム共同保育園,アトムキョウドウホイクショ,,大阪府泉南郡熊取町長池2-1,,34.389992,135.353561,,,072-452-7112,,,,(福)アトム共同福祉会,,,,,,,,,,
270008,,大阪府,,熊取町立東保育所,クマトリチョウリツヒガシホイクショ,,大阪府泉南郡熊取町久保2-1480-1,,34.393551,135.36734,,,072-452-0310,,,,熊取町,,,,,,,,,,
270008,,大阪府,,田尻町立保育所,タジリチョウリツホイクショ,,大阪府泉南郡田尻町嘉祥寺432-1,,34.39431,135.289902,,,072-465-0079,,,,田尻町,,,,,,,,,,
270008,,大阪府,,熊取町立西保育所,クマトリチョウリツニシホイクショ,,大阪府泉南郡熊取町大久保南1-1573,,34.395645,135.344803,,,072-452-1200,,,,熊取町,,,,,,,,,,
270008,,大阪府,,熊取町立中央保育所,クマトリチョウリツチュウオウホイクショ,,大阪府泉南郡熊取町五門西2-14-14,,34.400013,135.347397,,,072-452-0009,,,,熊取町,,,,,,,,,,
270008,,大阪府,,熊取町立北保育所,クマトリチョウリツキタホイクショ,,大阪府泉南郡熊取町希望が丘4-14-2,,34.406071,135.365036,,,072-453-0573,,,,熊取町,,,,,,,,,,
270008,,大阪府,,すみれ保育園,スミレホイクエン,,大阪府泉南郡熊取町大久保北3-372-1,,34.407818,135.344147,,,072-453-3000,,,,(福)永楽福祉会,,,,,,,,,,
270008,,大阪府,,鶴原保育園,ツルハラホイクエン,,大阪府泉佐野市鶴原1033,,34.419411,135.344391,,,072-463-0065,,,,(福)水平会,,,,,,,,,,
270008,,大阪府,,美加の台保育園,ミカノダイホイクエン,,大阪府河内長野市美加の台1-35-7,,34.42551,135.581909,,,0721-63-5110,,,,(福)幸悠会,,,,,,,,,,
270008,,大阪府,,岸和田市立修斉保育所,キシワダシリツシュウサイホイクショ,,大阪府岸和田市真上町55,,34.427807,135.40506,,,072-427-9767,,,,岸和田市,,,,,,,,,,
270008,,大阪府,,高向保育園,タコウホイクエン,,大阪府河内長野市旭ｹ丘34-14,,34.430111,135.539474,,,0721-52-5753,,,,(福)たこう福祉会,,,,,,,,,,
270008,,大阪府,,高向保育園（分園）,タコウホイクエンブンエン,,大阪府河内長野市旭ヶ丘36-10,,34.430691,135.539658,,,0721-52-5783,,,,(福)たこう福祉会,,,,,,,,,,
270008,,大阪府,,南嶺保育園,ナンレイホイクエン,,大阪府河内長野市南花台6-16-1,,34.431286,135.554504,,,0721-62-2200,,,,(福)みのり学園,,,,,,,,,,
270008,,大阪府,,みなまつ保育園,ミナマツホイクエン,,大阪府和泉市松尾寺町1525-5,,34.432076,135.459396,,,0725-53-3004,,,,(福)童夢創成館,,,,,,,,,,
270008,,大阪府,,大典保育園,タイテンホイクエン,,大阪府河内長野市小塩町325-3,,34.434986,135.56572,,,0721-63-7403,,,,(福)大典福祉会,,,,,,,,,,
270008,,大阪府,,天宗清見台園,テンソウキヨミダイエン,,大阪府河内長野市清見台1-14-1,,34.435997,135.57843,,,0721-65-6518,,,,(福)天宗社会福祉事業会,,,,,,,,,,
270008,,大阪府,,げんき保育園,ゲンキホイクエン,,大阪府南河内郡千早赤阪村大字小吹68-912,,34.43774,135.604126,,,0721-72-7868,,,,(福)千早赤阪福祉会,,,,,,,,,,
270008,,大阪府,,観心寺保育園,カンシンジホイクエン,,大阪府河内長野市寺元501-1,,34.438122,135.594238,,,0721-65-0050,,,,(福)川上会,,,,,,,,,,
270008,,大阪府,,海塚保育所,ウミヅカホイクショ,,大阪府貝塚市海塚1-10-17,,34.443871,135.358597,,,072-432-7847,,,,(福)白小鳩福祉事業会,,,,,,,,,,
270008,,大阪府,,ひさほ保育園,ヒサホホイクエン,,大阪府貝塚市久保568,,34.444077,135.380508,,,072-427-5688,,,,(福)泉州福祉会,,,,,,,,,,
270008,,大阪府,,ひがし保育園,ヒガシホイクエン,,大阪府貝塚市海塚581-1,,34.445621,135.3535,,,072-431-9006,,,,(福)ときわ福祉会,,,,,,,,,,
270008,,大阪府,,岸和田市立旭保育所,キシワダシリツアサヒホイクショ,,大阪府岸和田市土生町7-5-1,,34.445889,135.391342,,,072-427-7934,,,,岸和田市,,,,,,,,,,
270008,,大阪府,,和泉市立緑ケ丘保育園,イズミシリツミドリガオカホイクエン,,大阪府和泉市緑ｹ丘3-1-12,,34.447384,135.459625,,,0725-54-2500,,,,和泉市,,,,,,,,,,
270008,,大阪府,,聖愛保育園,セイアイホイクエン,,大阪府河内長野市野作町11-46,,34.45145,135.560486,,,0721-52-2973,,,,(福)泉カナン会,,,,,,,,,,
270008,,大阪府,,めだか保育園,メダカホイクエン,,大阪府岸和田市土生町4175,,34.451576,135.384781,,,072-422-2923,,,,(福)さくら福祉会,,,,,,,,,,
270008,,大阪府,,岸和田市立桜台保育所,キシワダシリツサクラダイホイクショ,,大阪府岸和田市尾生町5-3-40,,34.453495,135.411346,,,072-444-6291,,,,岸和田市,,,,,,,,,,
270008,,大阪府,,岸和田市立城内保育所,キシワダシリツジョウナイホイクショ,,大阪府岸和田市上町33-5,,34.454342,135.377167,,,072-439-9981,,,,岸和田市,,,,,,,,,,
270008,,大阪府,,杉乃木保育園,スギノキホイクエン,,大阪府岸和田市八阪町3-15-12,,34.455639,135.39003,,,072-438-8646,,,,(福)杉乃木福祉会,,,,,,,,,,
270008,,大阪府,,岸和田市立山直北保育所,キシワダシリツヤマダイキタホイクショ,,大阪府岸和田市岡山町177-2,,34.457672,135.426254,,,072-445-0355,,,,岸和田市,,,,,,,,,,
270008,,大阪府,,夜間保育園いぶきのほしぞら,ヤカンホイクエンイブキノホシゾラ,,大阪府和泉市いぶき野5-5-5,,34.460011,135.459229,,,0725-50-4000,,,,(福)和泉福祉会,,,,,,,,,,
270008,,大阪府,,岸和田市立浜保育所,キシワダシリツハマホイクショ,,大阪府岸和田市中之浜町10-9,,34.461483,135.365845,,,072-422-0198,,,,岸和田市,,,,,,,,,,
270008,,大阪府,,和泉市立北松尾保育園,イズミシリツキタマツオホイクエン,,大阪府和泉市いぶき野2-27-1,,34.461628,135.450638,,,0725-54-0438,,,,和泉市,,,,,,,,,,
270008,,大阪府,,城東保育園,ジョウトウホイクエン,,大阪府岸和田市三田町166,,34.461685,135.431595,,,072-443-4451,,,,(福)高陽会,,,,,,,,,,
270008,,大阪府,,河内長野市立千代田台保育所,カワチナガノシリツチヨダダイホイクショ,,大阪府河内長野市千代田台町1-1,,34.463596,135.561752,,,0721-53-2231,,,,河内長野市,,,,,,,,,,
270008,,大阪府,,ちづる保育園,チヅルホイクエン,,大阪府河内長野市木戸西町3-7-6,,34.463818,135.564926,,,0721-54-5511,,,,(福)ちづる保育園,,,,,,,,,,
270008,,大阪府,,中央保育園,チュウオウホイクエン,,大阪府岸和田市北町16-14,,34.466164,135.373795,,,072-438-1981,,,,(福)さくら福祉会,,,,,,,,,,
270008,,大阪府,,岸和田市立八木北保育所,キシワダシリツヤギキタホイクショ,,大阪府岸和田市大町3-21-20,,34.468182,135.411469,,,072-443-2995,,,,岸和田市,,,,,,,,,,
